famille,animal,sex,Idfather,Idmother,handedness,id
192_nrut,192_nrutmother,F,,,0.0,Parents
193_nrut,193_nrutmother,F,,,0.0,Parents
194_nrut,194_nrutmother,F,,,0.0,Parents
196_nrut,196_nrutmother,F,,,0.0,Parents
197_nrut,197_nrutmother,F,,,0.0,Parents
198a_nrut,198a_nrutmother,F,198a_nrutGP3,198a_nrutGP4,0.0,Parents
199_nrut,199_nrutmother,F,199_nrutGP3,199_nrutGP4,0.0,Parents
200_nrut,200_nrutmother,F,,,0.0,Parents
201_nrut,201_nrutmother,F,,,0.0,Parents
203_nrut,203_nrutmother,F,203_nrutGP3,203_nrutGP4,0.0,Parents
204_nrut,204_nrutmother,F,,,0.0,Parents
205_nrut,205_nrutmother,F,,,0.0,Parents
207_nrut,207_nrutmother,F,,,0.0,Parents
208_todo,208_todomother,F,208_todoGP3,208_todoGP4,0.0,Parents
209_todo,209_todomother,F,209_todoGP3,209_todoGP4,0.0,Parents
211_todo,211_todomother,F,211_todoGP3,211_todoGP4,0.0,Parents
214_todo,214_todomother,F,214_todoGP3,214_todoGP4,0.0,Parents
215_todo,215_todomother,F,,,1.0,Parents
217_todo,217_todomother,F,,,0.0,Parents
218_todo,218_todomother,F,,,0.0,Parents
219_todo,219_todomother,F,219_todoGP3,219_todoGP4,0.0,Parents
221_todo,221_todomother,F,,,0.0,Parents
222_todo,222_todomother,F,,,1.0,Parents
223_todo,223_todomother,F,,,0.0,Parents
225_todo,225_todomother,F,225_todoGP3,225_todoGP4,0.0,Parents
226_todo,226_todomother,F,,,0.0,Parents
227_todo,227_todomother,F,,,0.0,Parents
228_todo,228_todomother,F,228_todoGP3,228_todoGP4,0.0,Parents
229_todo,229_todomother,F,,,0.0,Parents
230_todo,230_todomother,F,,,0.0,Parents
231_todo,231_todomother,F,,,0.0,Parents
232_todo,232_todomother,F,,,0.0,Parents
234_todo,234_todomother,F,,,0.0,Parents
235_todo,235_todomother,F,,,0.0,Parents
236_todo,236_todomother,F,236_todoGP3,236_todoGP4,0.0,Parents
237_todo,237_todomother,F,,,0.0,Parents
238_todo,238_todomother,F,238_todoGP3,238_todoGP4,0.0,Parents
239_todo,239_todomother,F,,,0.0,Parents
240_todo,240_todomother,F,240_todoGP3,240_todoGP4,0.0,Parents
241_todo,241_todomother,F,,,0.0,Parents
242_todo,242_todomother,F,,,0.0,Parents
243_todo,243_todomother,F,,,0.0,Parents
244_todo,244_todomother,F,,,0.0,Parents
245_todo,245_todomother,F,,,0.0,Parents
247_todo,247_todomother,F,,,0.0,Parents
248_todo,248_todomother,F,,,0.0,Parents
249_todo,249_todomother,F,,,0.0,Parents
250_todo,250_todomother,F,,,0.0,Parents
251_todo,251_todomother,F,,,0.0,Parents
251b_todo,251b_todos1wife,F,,,0.0,Parents
251b_todo,251b_todomother,F,251b_todoGP3,251b_todoGP4,0.0,Parents
252_todo,252_todomother,F,,,0.0,Parents
253_todo,253_todomother,F,,,0.0,Parents
254b_rutl,254b_rutlmother,F,,,0.0,Parents
255_rutl,255_rutlmother,F,,,0.0,Parents
256_rutl,256_rutlmother,F,,,0.0,Parents
257_rutl,257_rutlmother,F,,,0.0,Parents
258_rutl,258_rutlmother,F,258_rutlGP3,258_rutlGP4,0.0,Parents
259_rutl,259_rutlmother,F,,,0.0,Parents
260_rutl,260_rutlmother,F,260_rutlGP3,260_rutlGP4,0.0,Parents
261_rutl,261_rutlmother,F,261_rutlGP3,261_rutlGP4,0.0,Parents
262_rutl,262_rutlmother,F,,,0.0,Parents
263_rutl,263_rutlmother,F,,,0.0,Parents
264_rutl,264_rutlmother,F,,,0.0,Parents
265_rutl,265_rutlmother,F,,,0.0,Parents
266_rutl,266_rutlmother,F,,,0.0,Parents
267_rutl,267_rutlmother,F,267_rutlGP3,267_rutlGP4,0.0,Parents
268_rutl,268_rutlmother,F,,,0.0,Parents
269_rutl,269_rutlmother,F,,,0.0,Parents
270_rutl,270_rutlmother,F,270_rutlGP3,270_rutlGP4,0.0,Parents
271_rutl,271_rutlmother,F,271_rutlGP3,271_rutlGP4,0.0,Parents
272_rutl,272_rutlmother,F,,,0.0,Parents
273_rutl,273_rutlmother,F,,,0.0,Parents
274_rutl,274_rutlmother,F,,,0.0,Parents
275_rutl,275_rutlmother,F,,,0.0,Parents
276_rutl,276_rutlmother,F,,,0.0,Parents
279_lbj,279_lbjmother,F,,,0.0,Parents
280_lbj,280_lbjmother,F,,,0.0,Parents
281_lbj,281_lbjmother,F,,,0.0,Parents
282_lbj,282_lbjmother,F,,,0.0,Parents
283_lbj,283_lbjmother,F,283_lbjGP1,283_lbjGP2,0.0,Parents
284_lbj,284_lbjmother,F,,,0.0,Parents
285_lbj,285_lbjmother,F,,,0.0,Parents
286_lbj,286_lbjmother,F,,,0.0,Parents
287_lbj,287_lbjmother,F,,,0.0,Parents
288_lbj,288_lbjmother,F,,,0.0,Parents
289_lbj,289_lbjmother,F,,,0.0,Parents
291_lbj,291_lbjmother,F,,,0.0,Parents
292_lbj,292_lbjmother,F,,,0.0,Parents
293_lbj,293_lbjmother,F,,,0.0,Parents
294_lbj,294_lbjmother,F,,,0.0,Parents
295_lbj,295_lbjmother,F,,,0.0,Parents
296_lbj,296_lbjmother,F,,,0.0,Parents
297_lbj,297_lbjmother,F,,,0.0,Parents
298_lbj,298_lbjmother,F,,,0.0,Parents
299_lbj,299_lbjmother,F,,,0.0,Parents
53_ruteng,53_rutengmotherb,F,,,,Parents
106_wangka,106_wangkamother107,F,106_wangkaGP7,106_wangkaGP8,,Parents
018_sik,018_sikmother,F,,,,Parents
028_end,028_endmother,F,,,,Parents
